,nombre_empresa,consejero,sociedad_total_metalico,sociedad_acciones_otorgadas,sociedad_acciones_ejecutadas,sociedad_total,otras_total_metalico,otras_acciones_otorgadas,otras_acciones_ejecutadas,otras_total,total_2014,total_2013,aportaciones_ahorro
38,"SNIACE, S.A.",ANTONIO TEMES HERNANDEZ,25,0,0,25,0,0,0,0,25,30,0
39,SOCIEDAD ANONIMA HULLERA VASCO-LEONESA,FRANCISCO JAVIER DEL VALLE MONSALVE,7,0,0,7,0,0,0,0,7,8,0
40,SOCIEDAD ANONIMA HULLERA VASCO-LEONESA,MARIA DEL CARMEN MANZANARES SANCHEZ,6,0,0,6,0,0,0,0,6,8,0
41,SOCIEDAD ANONIMA HULLERA VASCO-LEONESA,LUIS BARDAJI MUÑOZ,36,0,0,36,0,0,0,0,36,37,0
42,SOCIEDAD ANONIMA HULLERA VASCO-LEONESA,FRANCISCO JAVIER ZAPICO DIEZ,7,0,0,7,0,0,0,0,7,8,0
43,SOCIEDAD ANONIMA HULLERA VASCO-LEONESA,ARTURO DEL VALLE ALONSO,191,0,0,191,0,0,0,0,191,213,0
44,SOCIEDAD ANONIMA HULLERA VASCO-LEONESA,ANTONIO JOSE DEL VALLE ALONSO,198,0,0,198,0,0,0,0,198,221,0
45,SOCIEDAD ANONIMA HULLERA VASCO-LEONESA,AURELIO DEL VALLE JOVER,69,0,0,69,0,0,0,0,69,76,0
46,SOCIEDAD ANONIMA HULLERA VASCO-LEONESA,INOCENCIO CARAZO GONZALEZ,36,0,0,36,0,0,0,0,36,37,0
47,"SAINT CROIX HOLDING IMMOBILIER, SOCIMI, S.A.",MARCO COLOMER BARRIGÓN,2,0,0,2,0,0,0,0,2,0,0
48,"SAINT CROIX HOLDING IMMOBILIER, SOCIMI, S.A.",JOSE LUIS COLOMER BARRIGÓN,1,0,0,1,0,0,0,0,1,0,0
49,"SAINT CROIX HOLDING IMMOBILIER, SOCIMI, S.A.",CELESTINO MARTÍN BARRIGÓN,1,0,0,1,0,0,0,0,1,0,0
50,"SAINT CROIX HOLDING IMMOBILIER, SOCIMI, S.A.",JUAN CARLOS URETA DOMINGO,1,0,0,1,0,0,0,0,1,0,0
51,"SAINT CROIX HOLDING IMMOBILIER, SOCIMI, S.A.",OFELIA Mª MARÍN-LOZANO MONTÓN,1,0,0,1,0,0,0,0,1,0,0
